Campaign Name,Ad Set Name,Ad Name,Day,Impressions,Results,Amount Spent (USD),Purchase,Signup,Link Clicks,Status reasons
Prospecting -- Signups and Purchases,WW_Lookalike_RecentPurchases,HDLT_Test_Static_WhiteShoe,2020-12-06,34584,24,575.2901,14,24,194,active
Prospecting -- Signups and Purchases,US_Interest_Basketball,HDLT_Test_Animated_Basketball,2020-12-23,31495,23,494.6203,14,23,187,active
Prospecting -- Signups and Purchases,US_Interest_Basketball,HDLT_Test_Animated_Basketball,2020-12-25,32807,22,405.1159,9,22,184,active
Prospecting -- Signups and Purchases,US_Interest_Basketball,HDLT_Test_Animated_Basketball,2020-12-26,30201,23,402.2864,14,23,179,active
Prospecting -- Signups and Purchases,WW_Lookalike_RecentPurchases,HDLT_Test_Static_WhiteShoe,2020-12-07,31713,26,572.4368,10,26,178,limited by budget
Prospecting -- Signups and Purchases,US_Interest_Basketball,HDLT_Test_Animated_Basketball,2020-12-22,36312,18,649.4175,10,18,178,limited by budget
Prospecting -- Signups and Purchases,WW_Lookalike_RecentPurchases,HDLT_Test_Static_WhiteShoe,2020-12-05,26917,35,475.7214,21,35,176,campaign paused; limited by budget
Prospecting -- Signups and Purchases,US_Interest_Basketball,HDLT_Test_Animated_Basketball,2020-12-27,26309,28,394.8247,19,28,167,indc
Prospecting -- Signups and Purchases,US_Lookalike_RecentPurchases,HDLT_Test_Animated_ShoeSpin,2020-12-13,28298,22,455.1868,16,22,163,limited by budget
Prospecting -- Signups and Purchases,US_Interest_Basketball,HDLT_Test_Animated_Basketball,2020-12-24,28139,19,388.0913,12,19,153,active
Prospecting -- Signups and Purchases,US_Lookalike_RecentPurchases,HDLT_Test_Animated_ShoeSpin,2020-12-08,28143,23,382.0384,11,23,152,active
Prospecting -- Signups and Purchases,WW_Lookalike_RecentPurchases,HDLT_Test_Animated_ShoeSpin,2020-12-04,19477,17,360.5129,9,17,152,limited by budget
Prospecting -- Signups and Purchases,WW_Lookalike_RecentPurchases,HDLT_Test_Static_WhiteShoe,2020-12-02,21780,24,401.9402,16,24,151,campaign paused; limited by budget
Prospecting -- Signups and Purchases,US_Lookalike_RecentPurchases,HDLT_Test_Animated_ShoeSpin,2020-12-16,26905,21,405.0085,15,21,150,limited by budget
Prospecting -- Signups and Purchases,US_Interest_Basketball,HDLT_Test_Animated_Basketball,2020-12-31,24542,19,399.5047,17,19,148,limited by budget
Prospecting -- Signups and Purchases,US_Lookalike_RecentPurchases,HDLT_Test_Animated_ShoeSpin,2020-12-11,24485,19,434.2225,13,19,145,campaign paused; limited by budget
Prospecting -- Signups and Purchases,US_Lookalike_RecentPurchases,HDLT_Test_Animated_ShoeSpin,2020-12-12,23516,24,426.2832,16,24,144,na
Prospecting -- Signups and Purchases,US_Lookalike_RecentPurchases,HDLT_Test_Animated_ShoeSpin,2020-12-17,29656,17,428.2650,9,17,144,status check
Prospecting -- Signups and Purchases,US_Lookalike_RecentPurchases,HDLT_Test_Animated_ShoeSpin,2020-12-18,23163,21,395.8395,12,21,142,campaign paused; limited by budget
Prospecting -- Signups and Purchases,US_Lookalike_RecentPurchases,HDLT_Test_Animated_ShoeSpin,2020-12-20,25093,18,380.4864,14,18,142,limited by budget
Prospecting -- Signups and Purchases,US_Lookalike_RecentPurchases,HDLT_Test_Animated_ShoeSpin,2020-12-19,21580,20,387.9242,12,20,138,limited by budget
Prospecting -- Signups and Purchases,WW_Lookalike_RecentPurchases,HDLT_Test_Static_WhiteShoe,2020-12-03,23856,28,436.5266,15,28,137,limited by budget
Prospecting -- Signups and Purchases,US_Lookalike_RecentPurchases,HDLT_Test_Animated_ShoeSpin,2020-12-15,23288,15,371.3413,7,15,135,active
Prospecting -- Signups and Purchases,US_Interest_Basketball,HDLT_Test_Animated_Basketball,2020-12-30,24143,21,414.2013,14,21,135,limited by budget
Prospecting -- Signups and Purchases,WW_Lookalike_RecentPurchases,HDLT_Test_Animated_ShoeSpin,2020-12-01,15456,9,269.0864,7,9,134,campaign paused; limited by budget
Prospecting -- Signups and Purchases,US_Lookalike_RecentPurchases,HDLT_Test_Animated_ShoeSpin,2020-12-09,25603,20,427.6084,7,20,134,indc
Prospecting -- Signups and Purchases,US_Lookalike_RecentPurchases,HDLT_Test_Animated_ShoeSpin,2020-12-10,23949,16,417.7829,10,16,131,active
Prospecting -- Signups and Purchases,US_Interest_Basketball,HDLT_Test_Animated_Basketball,2020-12-28,25924,18,397.2961,14,18,128,limited by budget
Prospecting -- Signups and Purchases,US_Interest_Basketball,HDLT_Test_Animated_Basketball,2020-12-29,24316,17,395.6843,12,17,122,status check
Prospecting -- Signups and Purchases,WW_Lookalike_RecentPurchases,HDLT_Test_Animated_ShoeSpin,2020-12-03,13713,15,215.5771,9,15,120,limited by budget
Prospecting -- Signups and Purchases,US_Lookalike_RecentPurchases,HDLT_Test_Animated_ShoeSpin,2020-12-14,25292,23,394.1323,12,23,115,na
Prospecting -- Signups and Purchases,WW_Lookalike_RecentPurchases,HDLT_Test_Static_WhiteShoe,2020-12-26,14667,15,255.0584,10,15,105,indc
Prospecting -- Signups and Purchases,WW_Lookalike_RecentPurchases,HDLT_Test_Animated_ShoeSpin,2020-12-02,17348,14,263.4513,7,14,101,status check
Prospecting -- Signups and Purchases,WW_Lookalike_RecentPurchases,HDLT_Test_Static_WhiteShoe,2020-12-25,13841,14,244.8627,12,14,100,na
Prospecting -- Signups and Purchases,WW_Lookalike_RecentPurchases,HDLT_Test_Static_WhiteShoe,2020-12-04,15154,13,292.9160,7,13,98,limited by budget
Prospecting -- Signups and Purchases,WW_Lookalike_RecentPurchases,HDLT_Test_Static_WhiteShoe,2020-12-01,17553,15,360.8472,9,15,87,campaign paused; limited by budget
Prospecting -- Signups and Purchases,WW_Lookalike_RecentPurchases,HDLT_Test_Animated_ShoeSpin,2020-12-05,10802,11,214.6578,7,11,86,limited by budget
Prospecting -- Signups and Purchases,WW_Lookalike_RecentPurchases,HDLT_Test_Static_WhiteShoe,2020-12-24,11833,17,222.6568,11,17,83,campaign paused; limited by budget
Prospecting -- Signups and Purchases,WW_Lookalike_RecentPurchases,HDLT_Test_Static_WhiteShoe,2020-12-31,10447,10,240.1350,5,10,82,active
Prospecting -- Signups and Purchases,WW_Lookalike_RecentPurchases,HDLT_Test_Static_WhiteShoe,2020-12-27,12248,10,233.5687,6,10,82,limited by budget
Prospecting -- Signups and Purchases,US_Lookalike_RecentPurchases,HDLT_Test_Animated_ShoeSpin,2020-12-21,12143,10,179.3432,8,10,75,active
Prospecting -- Signups and Purchases,WW_Lookalike_RecentPurchases,HDLT_Test_Static_WhiteShoe,2020-12-29,11135,12,237.4607,11,12,74,active
Prospecting -- Signups and Purchases,WW_Lookalike_RecentPurchases,HDLT_Test_Static_WhiteShoe,2020-12-19,8651,13,183.2949,9,13,73,active
Prospecting -- Signups and Purchases,WW_Lookalike_RecentPurchases,HDLT_Test_Static_WhiteShoe,2020-12-16,11369,13,202.5639,7,13,69,campaign paused; limited by budget
Prospecting -- Signups and Purchases,WW_Lookalike_RecentPurchases,HDLT_Test_Static_WhiteShoe,2020-12-28,11763,11,230.6318,4,11,67,active
Prospecting -- Signups and Purchases,WW_Lookalike_RecentPurchases,HDLT_Test_Static_WhiteShoe,2020-12-17,10174,11,178.4836,5,11,66,limited by budget
Prospecting -- Signups and Purchases,WW_Lookalike_RecentPurchases,HDLT_Test_Static_WhiteShoe,2020-12-18,9122,6,183.1277,3,6,63,limited by budget
Prospecting -- Signups and Purchases,WW_Lookalike_RecentPurchases,HDLT_Test_Static_WhiteShoe,2020-12-20,9294,9,169.0878,6,9,62,active
Prospecting -- Signups and Purchases,WW_Lookalike_RecentPurchases,HDLT_Test_Static_WhiteShoe,2020-12-30,9852,8,238.7143,8,8,61,limited by budget
Prospecting -- Signups and Purchases,WW_Lookalike_RecentPurchases,HDLT_Test_Static_WhiteShoe,2020-12-08,10677,9,199.6031,2,9,59,indc
Prospecting -- Signups and Purchases,US_Lookalike_RecentPurchases,HDLT_Test_Static_WhiteShoe,2020-12-20,6053,4,77.9597,8,4,54,status check
Prospecting -- Signups and Purchases,WW_Lookalike_RecentPurchases,HDLT_Test_Static_WhiteShoe,2020-12-15,10861,7,202.1699,4,7,52,status check
Prospecting -- Signups and Purchases,WW_Lookalike_RecentPurchases,HDLT_Test_Static_WhiteShoe,2020-12-23,5479,9,109.6928,7,9,47,active
Prospecting -- Signups and Purchases,WW_Lookalike_RecentPurchases,HDLT_Test_Static_WhiteShoe,2020-12-21,7854,8,142.8943,5,8,45,limited by budget
Prospecting -- Signups and Purchases,WW_Lookalike_RecentPurchases,HDLT_Test_Static_WhiteShoe,2020-12-12,6516,3,121.3211,4,3,43,indc
Prospecting -- Signups and Purchases,WW_Lookalike_RecentPurchases,HDLT_Test_Static_WhiteShoe,2020-12-14,8215,7,154.9046,6,7,40,campaign paused; limited by budget
Prospecting -- Signups and Purchases,WW_Lookalike_RecentPurchases,HDLT_Test_Static_WhiteShoe,2020-12-09,6627,6,137.8204,5,6,39,campaign paused; limited by budget
Prospecting -- Signups and Purchases,WW_Lookalike_RecentPurchases,HDLT_Test_Animated_ShoeSpin,2020-12-06,4951,2,87.9166,,2,39,limited by budget
Prospecting -- Signups and Purchases,US_Lookalike_RecentPurchases,HDLT_Test_Static_WhiteShoe,2020-12-19,4481,8,64.7794,4,8,38,active
Prospecting -- Signups and Purchases,WW_Lookalike_RecentPurchases,HDLT_Test_Static_WhiteShoe,2020-12-10,7242,3,147.0609,1,3,37,limited by budget
Prospecting -- Signups and Purchases,WW_Lookalike_RecentPurchases,HDLT_Test_Static_WhiteShoe,2020-12-13,6505,6,111.7940,3,6,35,limited by budget
Prospecting -- Signups and Purchases,WW_Lookalike_RecentPurchases,HDLT_Test_Animated_ShoeSpin,2020-12-07,6270,8,103.9144,2,8,34,campaign paused; limited by budget
Prospecting -- Signups and Purchases,WW_Lookalike_RecentPurchases,HDLT_Test_Static_WhiteShoe,2020-12-11,7126,3,131.8510,,3,33,status check
Prospecting -- Signups and Purchases,US_Lookalike_RecentPurchases,HDLT_Test_Static_WhiteShoe,2020-12-14,3591,2,54.4524,1,2,32,active
Prospecting -- Signups and Purchases,US_Lookalike_RecentPurchases,HDLT_Test_Static_WhiteShoe,2020-12-09,5203,3,66.1046,3,3,31,na
Prospecting -- Signups and Purchases,US_Lookalike_RecentPurchases,HDLT_Test_Static_WhiteShoe,2020-12-08,4663,1,52.9004,1,1,29,limited by budget
Prospecting -- Signups and Purchases,US_Lookalike_RecentPurchases,HDLT_Test_Static_WhiteShoe,2020-12-21,3803,1,49.6292,2,1,29,limited by budget
Retargeting Test,ALL_Retargeting_Site Visitors,Retargeting Ad,2020-12-30,111904,109473,118.3006,,,28,limited by budget
Prospecting -- Signups and Purchases,WW_Lookalike_RecentPurchases,HDLT_Test_Static_WhiteShoe,2020-12-22,2138,4,43.0390,4,4,27,active
Prospecting -- Signups and Purchases,US_Lookalike_RecentPurchases,HDLT_Test_Static_WhiteShoe,2020-12-10,3919,3,51.3842,4,3,27,campaign paused; limited by budget
Prospecting -- Signups and Purchases,WW_Lookalike_RecentPurchases,HDLT_Test_Animated_ShoeSpin,2020-12-11,2522,1,47.1817,1,1,27,status check
Prospecting -- Signups and Purchases,US_Lookalike_RecentPurchases,HDLT_Test_Static_WhiteShoe,2020-12-18,3411,6,51.7184,5,6,26,active
Retargeting Test,ALL_Retargeting_Site Visitors,Retargeting Ad,2020-12-31,119482,117888,118.3483,,,25,active
Prospecting -- Signups and Purchases,US_Lookalike_RecentPurchases,HDLT_Test_Static_WhiteShoe,2020-12-13,2775,1,43.8150,3,1,25,active
Prospecting -- Signups and Purchases,WW_Lookalike_RecentPurchases,HDLT_Test_Animated_ShoeSpin,2020-12-14,2537,1,49.2113,,1,25,campaign paused; limited by budget
Prospecting -- Signups and Purchases,WW_Lookalike_RecentPurchases,HDLT_Test_Animated_ShoeSpin,2020-12-12,4253,1,82.7949,1,1,24,limited by budget
Prospecting -- Signups and Purchases,US_Lookalike_RecentPurchases,HDLT_Test_Static_WhiteShoe,2020-12-12,3354,1,54.7748,1,1,23,limited by budget
Prospecting -- Signups and Purchases,WW_Lookalike_RecentPurchases,HDLT_Test_Animated_ShoeSpin,2020-12-28,2098,2,40.8900,1,2,21,active
Prospecting -- Signups and Purchases,WW_Lookalike_RecentPurchases,HDLT_Test_Animated_ShoeSpin,2020-12-25,2037,4,32.1629,2,4,21,campaign paused; limited by budget
Prospecting -- Signups and Purchases,US_Lookalike_RecentPurchases,HDLT_Test_Static_WhiteShoe,2020-12-11,2591,3,39.7439,2,3,21,limited by budget
Prospecting -- Signups and Purchases,WW_Lookalike_RecentPurchases,HDLT_Test_Animated_ShoeSpin,2020-12-21,2273,5,34.7416,1,5,19,active
Prospecting -- Signups and Purchases,WW_Lookalike_RecentPurchases,HDLT_Test_Animated_ShoeSpin,2020-12-10,2429,1,40.4841,1,1,19,campaign paused; limited by budget
Prospecting -- Signups and Purchases,WW_Lookalike_RecentPurchases,HDLT_Test_Animated_ShoeSpin,2020-12-27,2214,2,37.8457,2,2,19,campaign paused; limited by budget
Prospecting -- Signups and Purchases,WW_Lookalike_RecentPurchases,HDLT_Test_Animated_ShoeSpin,2020-12-13,2620,1,47.0504,,1,19,indc
Prospecting -- Signups and Purchases,WW_Lookalike_RecentPurchases,HDLT_Test_Static_BlackShoe,2020-12-17,1120,2,24.6534,1,2,18,campaign paused; limited by budget
Prospecting -- Signups and Purchases,WW_Lookalike_RecentPurchases,HDLT_Test_Animated_ShoeSpin,2020-12-15,2036,2,36.4966,2,2,18,indc
Prospecting -- Signups and Purchases,WW_Lookalike_RecentPurchases,HDLT_Test_Animated_ShoeSpin,2020-12-08,1811,1,27.8888,1,1,17,active
Prospecting -- Signups and Purchases,WW_Lookalike_RecentPurchases,HDLT_Test_Animated_ShoeSpin,2020-12-31,1561,1,26.8740,1,1,17,limited by budget
Prospecting -- Signups and Purchases,US_Interest_Basketball,HDLT_Test_Animated_Basketball,2020-12-21,3078,1,43.5285,,1,17,limited by budget
Prospecting -- Signups and Purchases,WW_Lookalike_RecentPurchases,HDLT_Test_Animated_ShoeSpin,2020-12-20,2004,3,31.9002,2,3,16,limited by budget
Prospecting -- Signups and Purchases,US_Lookalike_RecentPurchases,HDLT_Test_Static_WhiteShoe,2020-12-15,3111,3,42.3346,2,3,15,limited by budget
Prospecting -- Signups and Purchases,WW_Lookalike_RecentPurchases,HDLT_Test_Static_BlackShoe,2020-12-18,1611,1,39.8753,,1,15,limited by budget
Prospecting -- Signups and Purchases,WW_Lookalike_RecentPurchases,HDLT_Test_Animated_ShoeSpin,2020-12-24,1969,1,37.2846,1,1,15,status check
Prospecting -- Signups and Purchases,US_Lookalike_RecentPurchases,HDLT_Test_Static_WhiteShoe,2020-12-17,2524,1,29.1066,2,1,13,active
Prospecting -- Signups and Purchases,WW_Lookalike_RecentPurchases,HDLT_Test_Static_BlackShoe,2020-12-12,1507,2,33.1896,,2,13,limited by budget
Prospecting -- Signups and Purchases,WW_Lookalike_RecentPurchases,HDLT_Test_Animated_ShoeSpin,2020-12-30,1557,,29.7512,,,13,limited by budget
Prospecting -- Signups and Purchases,US_Lookalike_RecentPurchases,HDLT_Test_Static_WhiteShoe,2020-12-16,2865,5,35.5654,2,5,13,na
Prospecting -- Signups and Purchases,WW_Lookalike_RecentPurchases,HDLT_Test_Static_BlackShoe,2020-12-13,1563,3,32.3300,1,3,12,active
Prospecting -- Signups and Purchases,WW_Lookalike_RecentPurchases,HDLT_Test_Static_BlackShoe,2020-12-19,1790,,44.2926,1,,12,na
Prospecting -- Signups and Purchases,WW_Lookalike_RecentPurchases,HDLT_Test_Static_BlackShoe,2020-12-11,1421,3,30.4914,2,3,12,status check
Prospecting -- Signups and Purchases,WW_Lookalike_RecentPurchases,HDLT_Test_Animated_ShoeSpin,2020-12-18,1146,2,19.6869,2,2,11,active
Prospecting -- Signups and Purchases,WW_Lookalike_RecentPurchases,HDLT_Test_Animated_ShoeSpin,2020-12-19,1242,2,20.8808,1,2,11,active
Prospecting -- Signups and Purchases,WW_Interest_Cricket,HDLT_Test_Static_Cricket,2020-12-03,1264,2,80.5070,,2,11,campaign paused; limited by budget
Prospecting -- Signups and Purchases,WW_Lookalike_RecentPurchases,HDLT_Test_Static_BlackShoe,2020-12-10,1352,1,28.5335,,1,11,limited by budget
Prospecting -- Signups and Purchases,WW_Lookalike_RecentPurchases,HDLT_Test_Static_BlackShoe,2020-12-20,1454,2,31.1719,1,2,11,limited by budget
Prospecting -- Signups and Purchases,US_Lookalike_RecentPurchases,HDLT_Test_Static_BlackShoe,2020-12-08,1648,,23.7938,,,11,na
Prospecting -- Signups and Purchases,WW_Lookalike_RecentPurchases,HDLT_Test_Animated_ShoeSpin,2020-12-16,1640,,25.3936,,,10,limited by budget
Prospecting -- Signups and Purchases,WW_Interest_Cricket,HDLT_Test_Static_Cricket,2020-12-01,2162,1,199.5539,,1,10,na
Retargeting Test,ALL_Retargeting_Site Visitors,Retargeting Ad,2020-12-29,29431,29431,34.3476,,,9,active
Prospecting -- Signups and Purchases,WW_Lookalike_RecentPurchases,HDLT_Test_Static_BlackShoe,2020-12-14,1481,2,30.9332,1,2,9,campaign paused; limited by budget
Prospecting -- Signups and Purchases,WW_Lookalike_RecentPurchases,HDLT_Test_Static_BlackShoe,2020-12-21,1412,,29.8229,,,8,active
Prospecting -- Signups and Purchases,WW_Lookalike_RecentPurchases,HDLT_Test_Static_BlackShoe,2020-12-05,905,3,19.4481,1,3,8,campaign paused; limited by budget
Prospecting -- Signups and Purchases,US_Lookalike_RecentPurchases,HDLT_Test_Static_BlackShoe,2020-12-14,412,1,5.5396,1,1,8,campaign paused; limited by budget
Prospecting -- Signups and Purchases,WW_Lookalike_RecentPurchases,HDLT_Test_Static_BlackShoe,2020-12-15,1387,2,30.4198,1,2,8,indc
Prospecting -- Signups and Purchases,WW_Lookalike_RecentPurchases,HDLT_Test_Animated_ShoeSpin,2020-12-29,1885,1,34.5387,,1,8,limited by budget
Prospecting -- Signups and Purchases,WW_Lookalike_RecentPurchases,HDLT_Test_Animated_ShoeSpin,2020-12-26,1346,,22.0150,,,7,active
Prospecting -- Signups and Purchases,WW_Lookalike_RecentPurchases,HDLT_Test_Animated_ShoeSpin,2020-12-09,1747,1,27.7336,,1,7,campaign paused; limited by budget
Prospecting -- Signups and Purchases,WW_Lookalike_RecentPurchases,HDLT_Test_Animated_ShoeSpin,2020-12-22,914,1,13.8728,1,1,7,limited by budget
Retargeting Test,ALL_Retargeting_Signup No Purchase,Retargeting Ad,2020-12-31,2808,2638,112.4984,,,6,active
Prospecting -- Signups and Purchases,WW_Lookalike_RecentPurchases,HDLT_Test_Static_BlackShoe,2020-12-06,571,,11.1149,,,6,campaign paused; limited by budget
Prospecting -- Signups and Purchases,US_Lookalike_RecentPurchases,HDLT_Test_Static_BlackShoe,2020-12-18,288,,4.0353,,,6,campaign paused; limited by budget
Prospecting -- Signups and Purchases,WW_Lookalike_RecentPurchases,HDLT_Test_Static_BlackShoe,2020-12-16,1137,,24.2594,,,6,indc
Retargeting Test,ALL_Retargeting_Signup No Purchase,Retargeting Ad,2020-12-30,2639,2470,120.6047,,,6,na
Prospecting -- Signups and Purchases,WW_Lookalike_RecentPurchases,HDLT_Test_Static_BlackShoe,2020-12-31,563,,16.1053,,,6,status check
Prospecting -- Signups and Purchases,WW_Lookalike_RecentPurchases,HDLT_Test_Animated_ShoeSpin,2020-12-23,1393,1,24.3788,1,1,6,status check
Prospecting -- Signups and Purchases,WW_Lookalike_RecentPurchases,HDLT_Test_Static_BlackShoe,2020-12-04,653,1,14.4697,,1,5,active
Prospecting -- Signups and Purchases,WW_Lookalike_RecentPurchases,HDLT_Test_Static_BlackShoe,2020-12-23,426,,12.2252,,,5,limited by budget
Prospecting -- Signups and Purchases,WW_Lookalike_RecentPurchases,HDLT_Test_Static_BlackShoe,2020-12-30,673,1,18.2185,,1,5,limited by budget
Retargeting Test,ALL_Retargeting_Signup No Purchase,Retargeting Ad,2020-12-29,1710,1650,30.0139,,,5,na
Prospecting -- Signups and Purchases,WW_Lookalike_RecentPurchases,HDLT_Test_Static_BlackShoe,2020-12-07,855,1,15.9262,,1,5,na
Prospecting -- Signups and Purchases,US_Lookalike_RecentPurchases,HDLT_Test_Static_BlackShoe,2020-12-17,277,,3.4383,,,5,na
Prospecting -- Signups and Purchases,WW_Lookalike_RecentPurchases,HDLT_Test_Static_BlackShoe,2020-12-22,279,,6.4230,,,4,active
Prospecting -- Signups and Purchases,WW_Lookalike_RecentPurchases,HDLT_Test_Static_BlackShoe,2020-12-26,375,1,7.5094,1,1,4,active
Prospecting -- Signups and Purchases,WW_Lookalike_RecentPurchases,HDLT_Test_Static_BlackShoe,2020-12-29,392,1,11.3418,1,1,4,active
Prospecting -- Signups and Purchases,WW_Lookalike_RecentPurchases,HDLT_Test_Static_BlackShoe,2020-12-03,373,,8.3929,,,4,campaign paused; limited by budget
Prospecting -- Signups and Purchases,WW_Lookalike_RecentPurchases,HDLT_Test_Animated_ShoeSpin,2020-12-17,1142,1,16.5351,1,1,4,campaign paused; limited by budget
Prospecting -- Signups and Purchases,WW_Interest_Cricket,HDLT_Test_Static_Cricket,2020-12-02,954,,69.8290,,,4,indc
Prospecting -- Signups and Purchases,WW_Lookalike_RecentPurchases,HDLT_Test_Static_BlackShoe,2020-12-27,358,1,8.1661,1,1,4,indc
Prospecting -- Signups and Purchases,WW_Interest_Cricket,HDLT_Test_Static_Cricket,2020-12-04,748,,51.3536,,,4,limited by budget
Prospecting -- Signups and Purchases,WW_Lookalike_RecentPurchases,HDLT_Test_Static_BlackShoe,2020-12-09,591,2,10.7568,1,2,4,limited by budget
Prospecting -- Signups and Purchases,US_Lookalike_RecentPurchases,HDLT_Test_Static_BlackShoe,2020-12-11,392,,5.2769,,,4,limited by budget
Prospecting -- Signups and Purchases,WW_Lookalike_RecentPurchases,HDLT_Test_Static_BlackShoe,2020-12-02,504,,8.3093,,,4,status check
Prospecting -- Signups and Purchases,WW_Lookalike_RecentPurchases,HDLT_Test_Static_BlackShoe,2020-12-08,338,,7.1035,,,3,limited by budget
Prospecting -- Signups and Purchases,WW_Lookalike_RecentPurchases,HDLT_Test_Static_BlackShoe,2020-12-25,391,,8.6317,,,3,limited by budget
Prospecting -- Signups and Purchases,US_Lookalike_RecentPurchases,HDLT_Test_Static_BlackShoe,2020-12-13,341,,3.9995,,,3,status check
Prospecting -- Signups and Purchases,US_Lookalike_RecentPurchases,HDLT_Test_Static_BlackShoe,2020-12-19,235,,3.0086,,,2,active
Prospecting -- Signups and Purchases,WW_Lookalike_RecentPurchases,HDLT_Test_Static_BlackShoe,2020-12-01,867,,16.0217,,,2,indc
Prospecting -- Signups and Purchases,WW_Interest_Cricket,HDLT_Test_Static_Cricket,2020-12-06,313,,19.3693,,,2,limited by budget
Prospecting -- Signups and Purchases,US_Lookalike_RecentPurchases,HDLT_Test_Static_BlackShoe,2020-12-16,282,,2.9130,,,2,limited by budget
Prospecting -- Signups and Purchases,US_Lookalike_RecentPurchases,HDLT_Test_Static_BlackShoe,2020-12-12,417,,6.2798,,,1,active
Prospecting -- Signups and Purchases,US_Lookalike_RecentPurchases,HDLT_Test_Static_BlackShoe,2020-12-20,252,,2.6385,,,1,active
Prospecting -- Signups and Purchases,US_Lookalike_RecentPurchases,HDLT_Test_Static_BlackShoe,2020-12-10,319,,3.9517,,,1,indc
Prospecting -- Signups and Purchases,US_Lookalike_RecentPurchases,HDLT_Test_Static_BlackShoe,2020-12-09,347,,4.9784,,,1,limited by budget
Prospecting -- Signups and Purchases,WW_Lookalike_RecentPurchases,HDLT_Test_Static_BlackShoe,2020-12-28,351,,8.1064,1,,1,na
Prospecting -- Signups and Purchases,WW_Interest_Cricket,HDLT_Test_Static_Cricket,2020-12-08,1,,0.0497,,,,active
Prospecting -- Signups and Purchases,WW_Lookalike_RecentPurchases,HDLT_Test_Static_BlackShoe,2020-12-24,544,1,13.5385,,1,,active
Prospecting -- Signups and Purchases,WW_Interest_Cricket,HDLT_Test_Static_Cricket,2020-12-05,354,1,21.8526,,1,,limited by budget
Prospecting -- Signups and Purchases,WW_Interest_Cricket,HDLT_Test_Static_Cricket,2020-12-07,395,,20.4123,,,,limited by budget
Prospecting -- Signups and Purchases,US_Lookalike_RecentPurchases,HDLT_Test_Static_BlackShoe,2020-12-15,566,,6.3514,,,,limited by budget
Prospecting -- Signups and Purchases,US_Lookalike_RecentPurchases,HDLT_Test_Static_BlackShoe,2020-12-21,116,,1.2416,,,,limited by budget